--Scripts
HCK: '/programs/dependencies/1hack.js'          //hackfile
GRW: '/programs/dependencies/1grow.js'          //growfile
WKN: '/programs/dependencies/1weaken.js'        //weakenfile

StartOnce: '/programs/tools/watcher.js','/programs/tools/servinf.js','/programs/ContractSolver.js'          //other programms to start at startup


--Other Variables
batchtime: 55               //ms
batchcountTresh: 25         //n batches between sleep
sleeptime: 10000            //ms
tresh: 500                  //treshhold of PSERV threads before unly using PSERVs
PSERV_ONLY: false           //use only PSERVs from the get-go?
server: true                //upgrade servers?
hacknet: false              //upgrade hacknet?
